S.No,Market,Commodity,Min Price,Max Price,Modal Price,Date,State
1,Tiruchengode,Tomato,30,35,35,2024-07-06,Tamil Nadu
2,Tiruchengode,Tomato,30,35,35,2024-07-07,Tamil Nadu
3,Tiruchengode,Tomato,35,40,40,2024-07-02,Tamil Nadu
4,Tiruchengode,Tomato,35,40,40,2024-07-03,Tamil Nadu
5,Tiruchengode,Tomato,35,40,40,2024-07-04,Tamil Nadu
6,Tiruchengode,Tomato,35,40,40,2024-07-05,Tamil Nadu
7,Tiruchengode,Tomato,45,50,50,2024-07-01,Tamil Nadu
8,Tiruchengode,Tomato,45,50,50,2024-06-29,Tamil Nadu
9,Tiruchengode,Tomato,45,50,50,2024-06-30,Tamil Nadu
10,Tiruchengode,Tomato,50,60,60,2024-06-18,Tamil Nadu
11,Tiruchengode,Tomato,50,65,65,2024-06-21,Tamil Nadu
12,Tiruchengode,Tomato,55,65,65,2024-06-27,Tamil Nadu
13,Tiruchengode,Tomato,60,65,65,2024-06-19,Tamil Nadu
14,Tiruchengode,Tomato,60,65,65,2024-06-20,Tamil Nadu
15,Tiruchengode,Tomato,60,65,65,2024-06-22,Tamil Nadu
16,Tiruchengode,Tomato,60,65,65,2024-06-23,Tamil Nadu
17,Tiruchengode,Tomato,60,65,65,2024-06-24,Tamil Nadu
18,Tiruchengode,Tomato,60,65,65,2024-06-25,Tamil Nadu
19,Tiruchengode,Tomato,60,65,65,2024-06-26,Tamil Nadu
20,Tiruchengode,Tomato,60,65,65,2024-06-28,Tamil Nadu
21,Tiruchengode,Tomato,1000,1500,1500,2025-03-14,Tamil Nadu
22,Tiruchengode,Tomato,1000,1500,1500,2025-03-17,Tamil Nadu
23,Tiruchengode,Tomato,1000,1500,1500,2025-03-18,Tamil Nadu
24,Tiruchengode,Tomato,1000,1500,1500,2025-03-19,Tamil Nadu
25,Tiruchengode,Tomato,1000,1500,1500,2025-03-21,Tamil Nadu
26,Tiruchengode,Tomato,1000,1500,1500,2025-03-22,Tamil Nadu
27,Tiruchengode,Tomato,1000,1500,1500,2025-03-23,Tamil Nadu
28,Tiruchengode,Tomato,1000,1500,1500,2025-03-24,Tamil Nadu
29,Tiruchengode,Tomato,1000,1500,1500,2025-03-25,Tamil Nadu
30,Tiruchengode,Tomato,1000,1500,1500,2025-03-26,Tamil Nadu
31,Tiruchengode,Tomato,1000,1500,1500,2025-03-29,Tamil Nadu
32,Tiruchengode,Tomato,1200,1500,1500,2025-03-08,Tamil Nadu
33,Tiruchengode,Tomato,1200,1500,1500,2025-03-09,Tamil Nadu
34,Tiruchengode,Tomato,1200,1500,1500,2025-03-13,Tamil Nadu
35,Tiruchengode,Tomato,1200,1500,1500,2025-03-15,Tamil Nadu
36,Tiruchengode,Tomato,1200,1500,1500,2025-03-20,Tamil Nadu
37,Tiruchengode,Tomato,1200,1500,1500,2025-03-27,Tamil Nadu
38,Tiruchengode,Tomato,1200,1500,1500,2025-03-28,Tamil Nadu
39,Tiruchengode,Tomato,1400,1500,1500,2025-03-10,Tamil Nadu
40,Tiruchengode,Tomato,1400,1600,1600,2025-03-01,Tamil Nadu
41,Tiruchengode,Tomato,1400,1600,1600,2025-03-02,Tamil Nadu
42,Tiruchengode,Tomato,1400,1600,1600,2025-03-03,Tamil Nadu
43,Tiruchengode,Tomato,1400,1600,1600,2025-03-04,Tamil Nadu
44,Tiruchengode,Tomato,1400,1600,1600,2025-03-05,Tamil Nadu
45,Tiruchengode,Tomato,1400,1600,1600,2025-03-06,Tamil Nadu
46,Tiruchengode,Tomato,1400,1600,1600,2025-03-07,Tamil Nadu
47,Tiruchengode,Tomato,1500,1800,1800,2025-03-11,Tamil Nadu
48,Tiruchengode,Tomato,1500,1800,1800,2025-03-12,Tamil Nadu
49,Tiruchengode,Tomato,1500,1800,1800,2025-02-25,Tamil Nadu
50,Tiruchengode,Tomato,1500,1800,1800,2025-02-26,Tamil Nadu
51,Tiruchengode,Tomato,1500,1800,1800,2025-02-27,Tamil Nadu
