main-crop,sub-crop,N,P,K,temperature,humidity,ph,rainfall
Coconut,Banana,7.647650899,19.25922935,33.45432478,27.10470522,97.39669176,6.255716818,132.689877
Coconut,Banana,28.01466499,25.51451631,33.17229967,29.13822924,94.06291975,5.76507226,161.4898198
Coconut,Banana,12.90648445,26.38804079,26.34713442,28.41468352,93.9209291,5.833116828,181.5807255
Coconut,Banana,8.691236419,17.67551189,33.98904927,26.15007468,94.61444915,6.34691088,192.6840621
Coconut,Banana,16.06639598,18.65313076,31.09965251,29.22026243,93.5523151,5.947363725,213.6730576
Coconut,Banana,28.44930878,14.13334151,30.42597041,29.04798121,93.26144158,5.885442742,194.6367398
Coconut,Banana,17.8564415,26.32061515,31.32478602,28.51420567,99.36419176,6.348535118,140.0815538
Coconut,Banana,23.69547472,11.19579503,26.46206393,28.64632295,98.96118103,6.357205998,151.1608139
Coconut,Banana,36.28785684,17.21982874,28.07878943,25.43382405,92.41497233,5.890417864,132.2282033
Coconut,Banana,15.02063151,20.68042981,28.76222355,26.02793764,95.1824865,5.806424675,214.125003
Coconut,Banana,26.19582966,8.193117306,30.3133717,28.84375241,98.15853429,6.440405568,163.543205
Coconut,Banana,33.84048017,12.12646531,30.43686117,25.57475567,96.7341152,5.672963478,188.1632737
Coconut,Banana,33.7860115,23.58572285,28.00025268,26.43404915,92.84562407,5.858138712,150.8403384
Coconut,Banana,7.329916298,18.34512071,30.39000149,26.91491673,91.93259482,5.687492226,203.0216768
Coconut,Banana,32.34229816,26.98226408,32.85409908,29.49800604,92.90151246,6.102060923,204.7820884
Coconut,Banana,6.370159661,17.79257918,29.50133172,27.17903725,99.16100938,6.437969507,221.172629
Coconut,Banana,29.14028364,19.28297095,33.91273081,26.98276414,91.36812117,6.395971177,147.0658192
Coconut,Banana,23.74186909,11.867771,29.596463,27.21907916,94.55315682,5.64056526,169.658585
Coconut,Banana,15.30777957,11.43347443,32.02704328,25.8779383,91.81458011,5.979513998,220.8829576
Coconut,Banana,36.35143517,7.859273348,33.67408024,28.52242824,98.36824491,6.143581882,181.5173442
Coconut,Banana,32.98836584,22.2186544,31.41175723,28.59549974,98.82253233,6.293480641,188.3318772
Coconut,Banana,37.46779704,20.79452435,32.40653688,25.48983261,92.61426084,5.717681953,143.4992505
Coconut,Banana,32.89790587,15.35503526,27.71840554,29.14274168,91.34529959,5.68834663,214.9636748
Coconut,Banana,32.74765782,21.18382754,26.72274634,29.06307895,91.11336304,5.888612253,216.4422137
Coconut,Banana,11.15286215,6.001635802,27.68757011,26.89598912,95.12492338,5.732341485,169.8340137
Coconut,Banana,19.28130931,25.19229303,27.20311217,26.2218916,94.94787164,6.083761304,146.6207096
Coconut,Banana,10.27314754,18.09608463,32.42689338,29.38356938,91.39362873,6.208214661,223.456952
Coconut,Banana,24.87806722,7.316532134,27.97738944,25.50170887,99.03198214,6.415640966,148.7588784
Coconut,Banana,27.24850844,11.05731439,28.3713996,27.06571756,96.84572236,6.365949769,220.1439344
Coconut,Banana,12.63566298,25.03136658,26.58767594,25.65436262,98.48585225,5.802898017,209.7824012
Coconut,Banana,6.420272269,22.24239294,32.5197513,28.91244349,98.21713921,5.74565522,137.7309691
Coconut,Banana,32.4019216,7.53834333,32.46668165,27.05628907,92.47091865,5.764582137,188.5120972
Coconut,Banana,29.48081267,26.55986472,32.90855814,26.56786206,95.62639097,5.909200117,177.4152649
Coconut,Banana,7.438163467,13.02776994,31.12248767,25.21677287,94.86616855,5.992267118,144.8139816
Coconut,Banana,22.00447846,25.51928527,27.5778382,26.38269707,95.60916043,6.130120877,218.0752662
Coconut,Banana,9.275124441,18.02034743,33.66739188,25.76564305,91.98505533,5.569263574,220.5771379
Coconut,Banana,6.818564263,14.05978044,29.33452638,25.26530913,94.12606729,6.413680765,200.1762463
Coconut,Banana,9.191530365,16.54746543,31.90944767,25.52034925,91.11727783,6.364874438,215.7134974
Coconut,Banana,34.48722646,25.10795187,32.95989116,26.11932978,92.39127728,6.370864545,209.9001583
Coconut,Banana,30.73572897,25.93890481,28.3553967,29.48973766,90.71126362,6.28995141,217.2763043
Coconut,Banana,13.36908718,11.23969783,33.95305072,26.62622124,99.38453546,5.884362005,186.0335089
Coconut,Banana,8.442642072,9.858586667,27.32783472,26.52514449,94.03443136,5.633487689,166.2301764
Coconut,Banana,18.14043518,16.38363636,27.46358151,25.6502683,93.27304502,6.254605956,206.3794564
Coconut,Banana,16.83600752,20.48966564,29.13243559,25.49405522,97.05970672,6.259080204,143.8639397
Coconut,Banana,29.94170264,22.08596889,30.77197493,25.92456822,93.15317314,5.902361566,181.1363195
Coconut,Banana,14.71164935,6.833949642,28.66116313,26.67081477,98.35250379,5.730344377,202.8358733
Coconut,Banana,35.2451082,9.68488421,31.15948332,27.46304486,98.68798951,6.16225481,163.6956659
Coconut,Banana,9.450009931,15.39962088,28.17756111,29.44353851,96.58102076,5.74198907,197.9818408
Coconut,Banana,29.33257258,10.81710841,26.4829917,28.22642976,94.80983957,5.984677954,166.2245307
Coconut,Banana,18.75747165,7.151893429,28.7976934,28.05468086,92.56850724,6.062149489,157.4872588
Coconut,Banana,25.450807,6.215688654,33.01572737,27.6012206,90.67332337,5.728326479,200.6836573
Coconut,Banana,35.36343894,7.415565481,32.35115076,26.54323039,95.23759756,6.44632136,137.845017
Coconut,Banana,10.0262371,12.96042461,30.37884934,28.16235039,92.79472049,5.559135691,142.6025155
Coconut,Banana,18.89262677,20.17618234,31.08421533,27.79342202,94.55858596,6.030426673,140.7109367
Coconut,Banana,29.3624468,23.05618849,27.90375754,26.10353098,90.52219213,5.663379695,207.2034279
Coconut,Banana,19.93685305,23.1030051,32.6120803,25.94431027,93.561554,5.607569295,198.7279878
Coconut,Banana,15.26850839,8.216397958,31.76047912,28.18331836,94.24422591,5.992374507,144.6138215
Coconut,Banana,36.21348372,27.4980739,31.72292131,25.75960439,94.62528576,5.952638831,184.4369872
